Gene_ID,Gene_symbol,Gene_name,Gene_aliases,Chromosome,HomoloGene ID
17,AAVS1,adeno-associated virus integration site 1,AAV,19,NA
1636,ACE,angiotensin I converting enzyme,"DCP, ICH, ACE1, DCP1, CD143, M",17,37351
116,ADCYAP1,adenylate cyclase activating polypeptide 1 (pituitary),PACAP,18,869
9370,ADIPOQ,"adiponectin, C1Q and collagen domain containing","ACDC, ADPN, APM1, APM-1, GBP28",3,3525
132,ADK,adenosine kinase,AK,10,4891
133,ADM,adrenomedullin,"AM, PAMP",11,873
134,ADORA1,adenosine A1 receptor,  RDC7,1,"20165
"
177,AGER,advanced glycosylation end product-specific receptor,RAGE,6,883
57491,AHRR,aryl-hydrocarbon receptor repressor,"AHH, AHHR, bHLHe77",5,49215
10598,AHSA1,"AHA1, activator of heat shock 90kDa protein ATPase homolog 1 (yeast)","p38, AHA1, C14orf3",14,8106
197,AHSG,alpha-2-HS-glycoprotein,"AHS, A2HS, HSGA, FETUA",3,1225
231,AKR1B1,"aldo-keto reductase family 1, member B1 (aldose reductase)","AR, ADR, ALR2, ALDR1",7,110647
207,AKT1,v-akt murine thymoma viral oncogene homolog 1,"AKT, PKB, RAC, CWS6, PRKBA, PK",14,3785
213,ALB,albumin,"FDAH,  ALBA,  PRO0883,  PRO0903,  PRO1341",4,405
217,ALDH2,aldehyde dehydrogese 2 family (mitochondrial),"ALDM, ALDHI, ALDH-E2",12,55480
240,ALOX5,arachidonate 5-lipoxygenase ,5-LO 5LPG LOG5 5-LOX,10,"561
"
285,ANGPT2,angiopoietin 2,"ANG2, AGPT2",8,22401
27329,ANGPTL3,angiopoietin like 3,"ANL3, ANG-5, FHBL2, ANGPT5",1,8499
51129,ANGPTL4,angiopoietin like 4,"NL2, ARP4, FIAF, HARP, PGAR, H",19,10755
8639,AOC3,"amine oxidase, copper containing 3","HPAO, SSAO, VAP1, VAP-1",17,2770
8539,API5,apoptosis inhibitor 5,"AAC11, AAC-11",11,4809
335,APOA1,apolipoprotein A-I,,11,47900
338,APOB,apolipoprotein B,"FLDB, LDLCQ4, apoB-48, apoB-10",2,328
348,APOE,apolipoprotein E,,19,30951
358,AQP1,aquaporin 1 (Colton blood group),"CO, CHIP28, AQP-CHIP",7,68051
361,AQP4,aquaporin 4,"MIWC, HMIWC2",18,37507
